_id,id,indictmentDate,defendantId,crimeId
66692032b705af07e8a0e5d4,1,2023-07-09,22,90
66692032b705af07e8a0e5d5,2,2024-05-04,82,8
66692032b705af07e8a0e5d6,3,2023-06-16,26,89
66692032b705af07e8a0e5d7,4,2023-10-28,52,12
66692032b705af07e8a0e5d8,5,2023-11-10,43,51
66692032b705af07e8a0e5d9,6,2023-09-18,12,16
66692032b705af07e8a0e5da,7,2023-12-25,41,54
66692032b705af07e8a0e5db,8,2024-02-18,24,78
66692032b705af07e8a0e5dc,9,2023-11-22,74,24
66692032b705af07e8a0e5dd,10,2024-02-23,82,62
66692032b705af07e8a0e5de,11,2024-06-10,19,64
66692032b705af07e8a0e5df,12,2023-07-18,88,88
66692032b705af07e8a0e5e0,13,2024-06-09,52,58
66692032b705af07e8a0e5e1,14,2024-01-15,4,35
66692032b705af07e8a0e5e2,15,2023-07-04,17,96
66692032b705af07e8a0e5e3,16,2023-11-02,27,95
66692032b705af07e8a0e5e4,17,2023-08-01,75,58
66692032b705af07e8a0e5e5,18,2023-07-12,40,93
66692032b705af07e8a0e5e6,19,2023-10-07,29,84
66692032b705af07e8a0e5e7,20,2023-07-07,57,61
66692032b705af07e8a0e5e8,21,2023-11-06,61,25
66692032b705af07e8a0e5e9,22,2023-06-15,54,21
66692032b705af07e8a0e5ea,23,2023-12-12,61,91
66692032b705af07e8a0e5eb,24,2023-12-25,10,98
66692032b705af07e8a0e5ec,25,2024-01-31,85,83
66692032b705af07e8a0e5ed,26,2023-08-26,49,20
66692032b705af07e8a0e5ee,27,2023-09-01,85,21
66692032b705af07e8a0e5ef,28,2024-02-26,14,65
66692032b705af07e8a0e5f0,29,2024-02-18,25,67
66692032b705af07e8a0e5f1,30,2024-03-30,35,76
66692032b705af07e8a0e5f2,31,2024-04-25,19,44
66692032b705af07e8a0e5f3,32,2024-03-17,63,97
66692032b705af07e8a0e5f4,33,2023-08-23,10,8
66692032b705af07e8a0e5f5,34,2023-11-05,51,74
66692032b705af07e8a0e5f6,35,2023-08-24,89,4
66692032b705af07e8a0e5f7,36,2023-08-27,78,49
66692032b705af07e8a0e5f8,37,2024-03-08,69,8
66692032b705af07e8a0e5f9,38,2023-06-23,27,87
66692032b705af07e8a0e5fa,39,2024-04-25,80,23
66692032b705af07e8a0e5fb,40,2023-10-04,66,47
66692032b705af07e8a0e5fc,41,2023-12-17,93,22
66692032b705af07e8a0e5fd,42,2024-06-04,26,4
66692032b705af07e8a0e5fe,43,2024-02-03,12,21
66692032b705af07e8a0e5ff,44,2024-03-28,65,95
66692032b705af07e8a0e600,45,2023-07-29,5,91
66692032b705af07e8a0e601,46,2023-07-18,80,22
66692032b705af07e8a0e602,47,2023-08-19,61,93
66692032b705af07e8a0e603,48,2023-09-13,7,39
66692032b705af07e8a0e604,49,2024-03-13,79,7
66692032b705af07e8a0e605,50,2023-06-13,99,9
66692032b705af07e8a0e606,51,2023-07-14,17,69
